# Everything unrelated to a specific project is listed here.

# These permissions allow Operators to

# - get clusters, certificates and repositories;
# - sync applications;
# - read, create, update and delete GPG keys.
# - restart deployments and statefulsets

p, role:org-operators, applications, sync, *, allow
p, role:org-operators, clusters, get, *, allow
p, role:org-operators, certificates, get, *, allow
p, role:org-operators, repositories, get, *, allow
p, role:org-operators, gpgkeys, get, *, allow
p, role:org-operators, gpgkeys, create, *, allow
p, role:org-operators, gpgkeys, delete, *, allow
p, role:org-operators, applications, action/apps/Deployment/restart, *, allow
p, role:org-operators, applications, action/apps/StatefulSet/restart, *, allow
p, role:org-operators, applications, action/batch/Job/delete, *, allow
p, role:org-operators, applications, action/Pod/delete, *, allow

g, starcraft66@gmail.com, role:org-operators
g, admins, role:org-operators
